val usTickersPart0 = listOf("DRH", "SIGA", "DUOL", "FBLG", "PPC", "BILI", "AVO", "MSAI", "LNT", "OSS", "WYNN", "RILYL", "DAVE", "BEAG", "ATOS", "WRLD", "LABT", "LYEL", "HAO", "WDFC", "ACRS", "VECO", "BIRD", "CIVB", "FFIV", "SNT", "ISBA", "ENSG", "CNTA", "AFYA", "BNGO", "TURB", "ANNA", "RCON", "BIOA", "VRSN", "OCC", "KLIC", "CEPO", "WENN", "SIMO", "HEPS", "SEIC", "ONB", "ASRV", "LNAI", "PRME", "GECCG", "KRUS", "HMH", "BYFC", "RNXT", "GPRE", "SKK", "FEIM", "SRPT", "RXT", "LPAA", "TBBK", "SORN", "BEEP", "VELO", "LE", "XTIA", "DIBS", "ABVE", "HLIT", "TASK", "SEED", "CPSS", "MASK", "ORKA", "GABC", "NEOG", "CHDN", "LYTS", "ELAB", "FRSH", "CMRC", "DXPE", "DWSN", "NWGL", "SHIP", "PRPO", "EYE", "ADAC", "TBRG", "AHG", "HBANM", "PYXS", "VERA", "FWONA", "WAFD", "MCGA", "RRBI", "CD", "KALV", "GIGM", "JEM", "OCS")
val usTickersPart1 = listOf("AMAT", "ASYS", "DHCNL", "LPCV", "PLSE", "TLNC", "MLYS", "IPW", "TELO", "REE", "EXYN", "AACB", "VRME", "LPSN", "ECPG", "APP", "GRPN", "ANL", "BRR", "FGL", "NGNE", "CZFS", "GNSS", "CLNE", "ADSK", "GLPI", "EDSA", "WXM", "LBGJ", "DCGO", "TMC", "FMNB", "BBOT", "KC", "NTRP", "KVAC", "VRNS", "ITOC", "WAY", "DIOD", "PDD", "POM", "GWAV", "LLYVA", "LILAK", "MIND", "CRBP", "TXG", "WLDN", "SHMD", "OLLI", "CBLL", "WAFDP", "SOCA", "KLRA", "FIVN", "HON", "QNTM", "NXGL", "MLGO", "RNW", "GRAN", "TREE", "GSUN", "CBNK", "PETS", "GDS", "IBIO", "HNNA", "NDSN", "RILYN", "CGC", "MSW", "SBET", "MNY", "JUNS", "ACCL", "EDUC", "TANH", "CDNS", "GOGO", "TRS", "TARA", "ZBAO", "FITBO", "NFBK", "SKYE", "PAVS", "AEC", "AFBI", "INSE", "DHCNI", "TIL", "HQI", "COCO", "RGS", "ONBPO", "OSIS", "BLFS", "CISS")
val usTickersPart2 = listOf("NCNA", "BGDE", "SMSI", "CLMT", "KGEI", "ZNTL", "XPON", "FTNT", "DTSS", "KXIN", "ADBE", "VLYPP", "GOOG", "CHMG", "LZMH", "PEP", "PRCH", "FDMT", "ABTS", "GIII", "KOD", "INOD", "CDZIP", "BNR", "CECO", "VTVT", "HBAN", "BIVI", "BRKRP", "VERI", "QETA", "CGTL", "VSNT", "FCAP", "ABVC", "STFS", "IOVA", "ROST", "GTX", "SVRN", "PSMT", "FVCB", "ALGM", "EOLS", "GRAB", "LESL", "WVVI", "TBH", "ULTA", "ULBI", "ESTA", "ACNB", "SRTA", "CHA", "PANL", "SLGL", "FOX", "NVA", "GOOD", "RYET", "DARE", "BLRK", "SPRB", "SAGT", "CSAI", "PRTS", "BGLC", "OCG", "OSPN", "RUM", "CAC", "ROCK", "CDXS", "OCCI", "SPPL", "SWAG", "PCB", "NWE", "WFF", "TW", "NXXT", "CWST", "TCX", "ALOT", "BRLT", "ORIC", "UFG", "CSTL", "PN", "AIRS", "ARQ", "SFWL", "SLNH", "MNTK", "SERV", "SYRE", "TBPH", "SWKHL", "ACIC", "CAMP")
val usTickersPart3 = listOf("AIXC", "METCI", "ARBK", "KURA", "UPXI", "STRF", "CLBT", "SAIC", "CIGI", "KTCC", "CRE", "RIBB", "SQFT", "AUDC", "ARCI", "CBUS", "OTGA", "LIMN", "FVN", "SJ", "NTES", "ADTN", "FBGL", "DXLG", "ELVA", "MRNO", "FTHM", "ERIE", "TOWN", "FUSB", "BNKK", "WFRD", "HITI", "INTC", "CLRB", "XENE", "DOMH", "EBC", "FTCI", "ADXN", "KTOS", "AQMS", "FVAV", "NCPL", "TLF", "NAII", "STKE", "CERT", "RYTM", "SQFTP", "VSAT", "YIBO", "FRST", "RGLD", "BOF", "SONO", "LOKV", "RFAI", "ABCL", "EDTK", "RNAC", "ASML", "CRMT", "KRT", "FENC", "TOI", "WVE", "FAMI", "PEGA", "CDT", "VIOT", "NEGG", "SFST", "MRNA", "LGN", "PRSO", "CDRO", "NNE", "ONCH", "KELYB", "ARQT", "FLWS", "FTEK", "RRR", "FIVE", "AUID", "BTM", "NATH", "PALI", "MCRB", "BSVN", "TSSI", "CTRN", "PRGS", "NVCT", "BRLS", "FCNCO", "IMNM", "LRE", "CPSH")
val usTickersPart4 = listOf("NICE", "OPENL", "LATA", "MIST", "PACB", "TECH", "NTRSO", "AUPH", "CWBC", "LOVE", "WETH", "FMAO", "DRIO", "HCHL", "WASH", "CRDO", "PEBO", "FCNCP", "MTVA", "PRTA", "CLRO", "STHO", "BBCP", "AOSL", "CTBI", "SSEA", "BSBK", "CRVL", "INSG", "BMRC", "PFX", "MAMO", "INDV", "KITT", "FRMEP", "PROK", "CENN", "NOMA", "LPRO", "RBNE", "FDBC", "CGBD", "PLBL", "BEAM", "MB", "WHWK", "XBIT", "MIRM", "NSTS", "MBINN", "SOFI", "ALGN", "CINF", "ARTL", "VTRS", "GYRO", "KE", "GECC", "EDAP", "PCLA", "POWI", "AEBI", "PESI", "ADAMG", "BFRG", "TSBK", "NDLS", "GLOO", "SGMT", "NEPH", "MOB", "OMAB", "GLND", "EVCM", "HWKN", "MLCO", "EVO", "CASS", "BMBL", "DRMA", "EVLV", "DRS", "ENPH", "OABI", "SVIV", "AAPG", "STRT", "BIXI", "STEP", "THFF", "LFMDP", "ENTG", "DRCT", "MRX", "TBLD", "BOXL", "AGNCN", "IAC", "TSAT", "LIF")
val usTickersPart5 = listOf("LMAT", "FFIN", "META", "EVRG", "CHSCL", "LKQ", "CERS", "EGBN", "CTRM", "LOOP", "ALM", "SCAG", "PLPC", "PCSC", "AARD", "GIFT", "OPAL", "STI", "SNSE", "PRZO", "LNTH", "RDAG", "BRFH", "ANGO", "TYRA", "METCB", "AGH", "TWG", "CTAS", "SLDP", "SKWD", "HURN", "GEOS", "LPTH", "BPOP", "ORBS", "OMCL", "CEVA", "NICM", "WSE", "BELFA", "BRAG", "ZVRA", "KHC", "NDAQ", "ARVN", "LPCN", "VIVK", "MGN", "IPST", "SCHL", "MOVE", "TRI", "MESH", "CEPV", "APWC", "EZRA", "SIGI", "VEEA", "BTTC", "DYN", "SLS", "SRCE", "LINK", "RDGT", "ALP", "WHFCL", "PFG", "MBAV", "CFFI", "MYSE", "GEHC", "MYGN", "LSCC", "MEVO", "SOGP", "RMNI", "TER", "CRUS", "TSEM", "DYNC", "BAFN", "NTRS", "HTLD", "ATAI", "APLD", "DGICB", "CSQ", "SNY", "OZKAP", "REPL", "TRMK", "PPHC", "XXII", "DXCM", "TLIH", "JBHT", "PGY", "IDN", "UBSI")
val usTickersPart6 = listOf("KLAC", "MASS", "ALKS", "SSBI", "XELB", "OXLCN", "IRON", "FISI", "BPYPP", "ALTO", "CYTK", "FCEL", "IRWD", "XEL", "API", "TDTH", "STRS", "LPLA", "UG", "HVMC", "POLE", "MLKN", "XBP", "TRDA", "HCTI", "INM", "SPKL", "DERM", "INLF", "WERN", "CPB", "SOTK", "ACET", "CVLT", "NWS", "ROIV", "SLDB", "GURE", "RDCM", "ABTC", "GFS", "COGT", "CHI", "CBIO", "CENT", "RUBI", "WIX", "LFMD", "CLMB", "GHRS", "MBOT", "CVBF", "HHS", "HST", "CMPS", "XOMAO", "ALLO", "GILD", "HYFT", "ALRS", "LECO", "DYAI", "NEOV", "BFC", "XERS", "TAOP", "SEGG", "GBLI", "QNST", "MSLE", "SSM", "GFAI", "LFST", "VISN", "HBANP", "WLDS", "SNFCA", "FRMM", "UGRO", "ZTG", "EFSI", "AIRTP", "SGRP", "STKS", "MFICL", "SSII", "BWEN", "QURE", "BMRN", "MDXH", "SMMT", "SHFS", "KBON", "PERI", "UBCP", "ICCC", "PLBC", "BOOM", "FGI", "UCTT")
val usTickersPart7 = listOf("VIR", "PLXS", "MSGM", "LANDO", "XOS", "SCNI", "TTMI", "CEPS", "LCNB", "PNTG", "CRSP", "REGN", "PAMT", "CBRS", "NEUP", "PLCE", "ADAMH", "THRM", "WNEB", "ARHS", "PSEC", "WWD", "QS", "BNTC", "SMBC", "ACAD", "GGRP", "NNDM", "SRTS", "MCHP", "TRMB", "SPRO", "SRAD", "RKLB", "HMR", "CHY", "SNTI", "FIEE", "PPTA", "PHVS", "PBFS", "OKTA", "HYNE", "MITK", "AGNCO", "ALLT", "OFS", "RAAQ", "TNMG", "LEDS", "EGHT", "ASTH", "TRINI", "ZENA", "RGC", "CCXI", "OXLCM", "PRHI", "FTRE", "SXTC", "UAL", "XGN", "NEO", "BBSI", "MMLP", "RDHL", "NPT", "TC", "REGCO", "NEWTI", "BRBI", "BTQ", "INNV", "ADP", "CSWC", "FTAIN", "PBYI", "ORMP", "NERV", "CSPI", "KTWO", "RCAT", "PGAC", "LSH", "WMT", "SWBI", "CNXN", "POLA", "FHB", "ITHA", "SRBK", "BRCB", "IKT", "PACH", "ARCB", "XCBE", "WRD", "ORGN", "DMRA", "IXHL")
val usTickersPart8 = listOf("ADAG", "RYM", "VANI", "SUPN", "GRNQ", "BGC", "TRGS", "CYN", "NVDA", "UNIT", "GDEV", "MBIO", "CIIT", "SYM", "NWBI", "COO", "EDHL", "AGNC", "YDES", "SLM", "BAOS", "PSNL", "EIKN", "FLL", "STLD", "COIN", "RKDA", "ATHE", "HOTH", "JYNT", "CDNL", "RILYT", "ARTV", "LFWD", "SHIM", "SUGP", "ROOT", "OLMA", "IMCC", "FBIO", "VNCE", "PCSA", "CCD", "BTBT", "USCB", "DMAC", "ROC", "CLBK", "WETO", "KSCP", "DOX", "JACK", "WSBF", "BHAV", "CDIO", "OXLCI", "LXEO", "XELLL", "RWAYL", "COOT", "BCDA", "USEG", "UPST", "NVMI", "XWIN", "ZS", "HTLM", "WILC", "CDZI", "CAR", "CYCN", "LKFT", "QMCO", "MDLN", "SGHT", "LMB", "JRSH", "ALDF", "CGEN", "LIVE", "MYPS", "BLIN", "NBBK", "UK", "GELS", "TTEC", "CBRL", "NVNO", "ASRT", "UMBFO", "MNTS", "NTWK", "WEN", "WSC", "NMP", "GIW", "RR", "ANGI", "YSXT", "MOLN")
val usTickersPart9 = listOf("XHG", "CVV", "PMEC", "ELUT", "HGBL", "TLS", "SBLK", "LIEN", "ADUS", "CVKD", "TEM", "PGEN", "BCML", "ELDN", "NUAI", "INHD", "FTRK", "BUSEP", "CWCO", "ANDE", "NXTC", "FULTP", "LITS", "HOLO", "AKAM", "TROO", "CBK", "CTKB", "POWL", "RMCO", "SKYQ", "FNRN", "ILPT", "RDIB", "PSHG", "RBBN", "AIRT", "CHEF", "YYGH", "YDKG", "CDNA", "XTLB", "LAES", "HTO", "YTRA", "HURA", "GOSS", "AVGO", "OMDA", "BCAB", "NEWTG", "ONBPP", "RDI", "VHCP", "ZURA", "GLAD", "NEON", "FMBH", "BLLN", "YHGJ", "BWBBP", "JG", "ICU", "CLYM", "GAINI", "ITRN", "BMR", "PRLD", "BLDP", "COST", "DORM", "VABK", "SSSS", "FUND", "ACLS", "OYSE", "DPZ", "HOWL", "CMCT", "HSAI", "ALMS", "OCSL", "SFD", "PMVP", "IMNN", "GPAT", "NCT", "VLGEA", "WGS", "BPAC", "RARE", "RUN", "MFI", "ADI", "FFBC", "IMPP", "COLL", "PAHC", "BTCT", "CMTL")
val allUsTickers = usTickersPart0 + usTickersPart1 + usTickersPart2 + usTickersPart3 + usTickersPart4 + usTickersPart5 + usTickersPart6 + usTickersPart7 + usTickersPart8 + usTickersPart9
